#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements.dev.in
certifi==2019.11.28       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.1              # via black, pip-tools
detect-secrets==0.13.1    # via -r requirements.dev.in
distlib==0.3.0            # via virtualenv
docopt==0.6.2             # via pipreqs
entrypoints==0.3          # via flake8
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r requirements.dev.in
identify==1.4.13          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via importlib-resources, pre-commit, virtualenv
importlib-resources==1.4.0  # via pre-commit, virtualenv
isort[requirements]==4.3.21  # via -r requirements.dev.in
mccabe==0.6.1             # via flake8
nodeenv==1.3.5            # via pre-commit
nose==1.3.7               # via -r requirements.dev.in
pathspec==0.7.0           # via black
pip-api==0.0.14           # via isort
pip-tools==4.5.1          # via -r requirements.dev.in
pipreqs==0.4.10           # via isort
pre-commit==2.2.0         # via -r requirements.dev.in
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyyaml==5.3.1             # via detect-secrets, pre-commit
regex==2020.2.20          # via black
requests==2.23.0          # via detect-secrets
six==1.14.0               # via pip-tools, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via requests
virtualenv==20.0.15       # via pre-commit
yarg==0.1.9               # via pipreqs
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
